initial pp 300702.454748926 range x 129.355800000 129.356000000 y 179.766100000 179.766300000 z -0.000100000 0.000100000 
initial pp 300702.454748926 range x 129.355800000 129.356000000 y 179.766100000 179.766300000 z -1.000100000 -0.999900000 
initial pp 283658.145353598 range x 118.374100000 118.374300000 y 180.640100000 180.640300000 z -0.000100000 0.000100000 
initial pp 283658.145353598 range x 118.374100000 118.374300000 y 180.640100000 180.640300000 z -1.000100000 -0.999900000 
initial pp 284468.762708128 range x 119.470500000 119.470700000 y 180.644500000 180.644700000 z -0.000100000 0.000100000 
initial pp 284468.762708128 range x 119.470500000 119.470700000 y 180.644500000 180.644700000 z -1.000100000 -0.999900000 
initial pp 285279.457922685 range x 120.567000000 120.567200000 y 180.648900000 180.649100000 z -0.000100000 0.000100000 
initial pp 285279.457922685 range x 120.567000000 120.567200000 y 180.648900000 180.649100000 z -1.000100000 -0.999900000 
initial pp 286091.053458731 range x 121.663400000 121.663600000 y 180.653200000 180.653400000 z -0.000100000 0.000100000 
initial pp 286091.053458731 range x 121.663400000 121.663600000 y 180.653200000 180.653400000 z -1.000100000 -0.999900000 
initial pp 286897.121332977 range x 122.759800000 122.760000000 y 180.657600000 180.657800000 z -0.000100000 0.000100000 
initial pp 286897.121332977 range x 122.759800000 122.760000000 y 180.657600000 180.657800000 z -1.000100000 -0.999900000 
initial pp 287698.217989255 range x 123.856200000 123.856400000 y 180.661900000 180.662100000 z -0.000100000 0.000100000 
initial pp 287698.217989255 range x 123.856200000 123.856400000 y 180.661900000 180.662100000 z -1.000100000 -0.999900000 
initial pp 288498.015614936 range x 124.952600000 124.952800000 y 180.666300000 180.666500000 z -0.000100000 0.000100000 
initial pp 288498.015614936 range x 124.952600000 124.952800000 y 180.666300000 180.666500000 z -1.000100000 -0.999900000 
initial pp 289297.890115947 range x 126.049100000 126.049300000 y 180.670700000 180.670900000 z -0.000100000 0.000100000 
initial pp 289297.890115947 range x 126.049100000 126.049300000 y 180.670700000 180.670900000 z -1.000100000 -0.999900000 
initial pp 290098.666457244 range x 127.145500000 127.145700000 y 180.675000000 180.675200000 z -0.000100000 0.000100000 
initial pp 290098.666457244 range x 127.145500000 127.145700000 y 180.675000000 180.675200000 z -1.000100000 -0.999900000 
initial pp 290892.608658326 range x 128.241900000 128.242100000 y 180.679400000 180.679600000 z -0.000100000 0.000100000 
initial pp 290892.608658326 range x 128.241900000 128.242100000 y 180.679400000 180.679600000 z -1.000100000 -0.999900000 
initial pp 291691.391768803 range x 129.338300000 129.338500000 y 180.683800000 180.684000000 z -0.000100000 0.000100000 
initial pp 291691.391768803 range x 129.338300000 129.338500000 y 180.683800000 180.684000000 z -1.000100000 -0.999900000 
initial pp 274631.141699997 range x 118.361600000 118.361800000 y 181.561600000 181.561800000 z -0.000100000 0.000100000 
initial pp 274631.141699997 range x 118.361600000 118.361800000 y 181.561600000 181.561800000 z -1.000100000 -0.999900000 
initial pp 275448.610953716 range x 119.457500000 119.457700000 y 181.565600000 181.565800000 z -0.000100000 0.000100000 
initial pp 275448.610953716 range x 119.457500000 119.457700000 y 181.565600000 181.565800000 z -1.000100000 -0.999900000 
initial pp 276262.751734175 range x 120.553400000 120.553600000 y 181.569600000 181.569800000 z -0.000100000 0.000100000 
initial pp 276262.751734175 range x 120.553400000 120.553600000 y 181.569600000 181.569800000 z -1.000100000 -0.999900000 
initial pp 277074.141912561 range x 121.649300000 121.649500000 y 181.573600000 181.573800000 z -0.000100000 0.000100000 
initial pp 277074.141912561 range x 121.649300000 121.649500000 y 181.573600000 181.573800000 z -1.000100000 -0.999900000 
initial pp 277881.498941959 range x 122.745300000 122.745500000 y 181.577500000 181.577700000 z -0.000100000 0.000100000 
initial pp 277881.498941959 range x 122.745300000 122.745500000 y 181.577500000 181.577700000 z -1.000100000 -0.999900000 
initial pp 278686.417896169 range x 123.841200000 123.841400000 y 181.581500000 181.581700000 z -0.000100000 0.000100000 
initial pp 278686.417896169 range x 123.841200000 123.841400000 y 181.581500000 181.581700000 z -1.000100000 -0.999900000 
initial pp 279489.746007663 range x 124.937100000 124.937300000 y 181.585500000 181.585700000 z -0.000100000 0.000100000 
initial pp 279489.746007663 range x 124.937100000 124.937300000 y 181.585500000 181.585700000 z -1.000100000 -0.999900000 
initial pp 280293.150994486 range x 126.033100000 126.033300000 y 181.589500000 181.589700000 z -0.000100000 0.000100000 
initial pp 280293.150994486 range x 126.033100000 126.033300000 y 181.589500000 181.589700000 z -1.000100000 -0.999900000 
initial pp 281089.928981203 range x 127.129000000 127.129200000 y 181.593400000 181.593600000 z -0.000100000 0.000100000 
initial pp 281089.928981203 range x 127.129000000 127.129200000 y 181.593400000 181.593600000 z -1.000100000 -0.999900000 
initial pp 281882.260095170 range x 128.224900000 128.225100000 y 181.597400000 181.597600000 z -0.000100000 0.000100000 
initial pp 281882.260095170 range x 128.224900000 128.225100000 y 181.597400000 181.597600000 z -1.000100000 -0.999900000 
initial pp 282678.479306287 range x 129.320900000 129.321100000 y 181.601400000 181.601600000 z -0.000100000 0.000100000 
initial pp 282678.479306287 range x 129.320900000 129.321100000 y 181.601400000 181.601600000 z -1.000100000 -0.999900000 
initial pp 265601.315392308 range x 118.349000000 118.349200000 y 182.483200000 182.483400000 z -0.000100000 0.000100000 
initial pp 265601.315392308 range x 118.349000000 118.349200000 y 182.483200000 182.483400000 z -1.000100000 -0.999900000 
initial pp 266428.381339277 range x 119.444400000 119.444600000 y 182.486700000 182.486900000 z -0.000100000 0.000100000 
initial pp 266428.381339277 range x 119.444400000 119.444600000 y 182.486700000 182.486900000 z -1.000100000 -0.999900000 
initial pp 267245.159164058 range x 120.539900000 120.540100000 y 182.490300000 182.490500000 z -0.000100000 0.000100000 
initial pp 267245.159164058 range x 120.539900000 120.540100000 y 182.490300000 182.490500000 z -1.000100000 -0.999900000 
initial pp 268054.989859228 range x 121.635300000 121.635500000 y 182.493900000 182.494100000 z -0.000100000 0.000100000 
initial pp 268054.989859228 range x 121.635300000 121.635500000 y 182.493900000 182.494100000 z -1.000100000 -0.999900000 
initial pp 268864.820554399 range x 122.730700000 122.730900000 y 182.497500000 182.497700000 z -0.000100000 0.000100000 
initial pp 268864.820554399 range x 122.730700000 122.730900000 y 182.497500000 182.497700000 z -1.000100000 -0.999900000 
initial pp 269674.617803084 range x 123.826200000 123.826400000 y 182.501100000 182.501300000 z -0.000100000 0.000100000 
initial pp 269674.617803084 range x 123.826200000 123.826400000 y 182.501100000 182.501300000 z -1.000100000 -0.999900000 
initial pp 270481.476400389 range x 124.921600000 124.921800000 y 182.504700000 182.504900000 z -0.000100000 0.000100000 
initial pp 270481.476400389 range x 124.921600000 124.921800000 y 182.504700000 182.504900000 z -1.000100000 -0.999900000 
initial pp 271282.259187716 range x 126.017100000 126.017300000 y 182.508200000 182.508400000 z -0.000100000 0.000100000 
initial pp 271282.259187716 range x 126.017100000 126.017300000 y 182.508200000 182.508400000 z -1.000100000 -0.999900000 
initial pp 272080.272945321 range x 127.112500000 127.112700000 y 182.511800000 182.512000000 z -0.000100000 0.000100000 
initial pp 272080.272945321 range x 127.112500000 127.112700000 y 182.511800000 182.512000000 z -1.000100000 -0.999900000 
initial pp 272876.107284041 range x 128.208000000 128.208200000 y 182.515400000 182.515600000 z -0.000100000 0.000100000 
initial pp 272876.107284041 range x 128.208000000 128.208200000 y 182.515400000 182.515600000 z -1.000100000 -0.999900000 
initial pp 273670.959319627 range x 129.303400000 129.303600000 y 182.519000000 182.519200000 z -0.000100000 0.000100000 
initial pp 273670.959319627 range x 129.303400000 129.303600000 y 182.519000000 182.519200000 z -1.000100000 -0.999900000 
initial pp 256574.982623130 range x 118.336400000 118.336600000 y 183.404700000 183.404900000 z -0.000100000 0.000100000 
initial pp 256574.982623130 range x 118.336400000 118.336600000 y 183.404700000 183.404900000 z -1.000100000 -0.999900000 
initial pp 257406.264348547 range x 119.431300000 119.431500000 y 183.407900000 183.408100000 z -0.000100000 0.000100000 
initial pp 257406.264348547 range x 119.431300000 119.431500000 y 183.407900000 183.408100000 z -1.000100000 -0.999900000 
initial pp 258225.935562180 range x 120.526300000 120.526500000 y 183.411000000 183.411200000 z -0.000100000 0.000100000 
initial pp 258225.935562180 range x 120.526300000 120.526500000 y 183.411000000 183.411200000 z -1.000100000 -0.999900000 
initial pp 259038.886754278 range x 121.621300000 121.621500000 y 183.414200000 183.414400000 z -0.000100000 0.000100000 
initial pp 259038.886754278 range x 121.621300000 121.621500000 y 183.414200000 183.414400000 z -1.000100000 -0.999900000 
initial pp 259851.760849143 range x 122.716200000 122.716400000 y 183.417400000 183.417600000 z -0.000100000 0.000100000 
initial pp 259851.760849143 range x 122.716200000 122.716400000 y 183.417400000 183.417600000 z -1.000100000 -0.999900000 
initial pp 260664.712041241 range x 123.811200000 123.811400000 y 183.420600000 183.420800000 z -0.000100000 0.000100000 
initial pp 260664.712041241 range x 123.811200000 123.811400000 y 183.420600000 183.420800000 z -1.000100000 -0.999900000 
initial pp 261467.611198151 range x 124.906100000 124.906300000 y 183.423800000 183.424000000 z -0.000100000 0.000100000 
initial pp 261467.611198151 range x 124.906100000 124.906300000 y 183.423800000 183.424000000 z -1.000100000 -0.999900000 
initial pp 262269.064907122 range x 126.001100000 126.001300000 y 183.427000000 183.427200000 z -0.000100000 0.000100000 
initial pp 262269.064907122 range x 126.001100000 126.001300000 y 183.427000000 183.427200000 z -1.000100000 -0.999900000 
initial pp 263070.616909439 range x 127.096000000 127.096200000 y 183.430200000 183.430400000 z -0.000100000 0.000100000 
initial pp 263070.616909439 range x 127.096000000 127.096200000 y 183.430200000 183.430400000 z -1.000100000 -0.999900000 
initial pp 263869.021158111 range x 128.191000000 128.191200000 y 183.433400000 183.433600000 z -0.000100000 0.000100000 
initial pp 263869.021158111 range x 128.191000000 128.191200000 y 183.433400000 183.433600000 z -1.000100000 -0.999900000 
initial pp 264660.394648394 range x 129.285900000 129.286100000 y 183.436600000 183.436800000 z -0.000100000 0.000100000 
initial pp 264660.394648394 range x 129.285900000 129.286100000 y 183.436600000 183.436800000 z -1.000100000 -0.999900000 
initial pp 247559.652081312 range x 118.323800000 118.324000000 y 184.326200000 184.326400000 z -0.000100000 0.000100000 
initial pp 247559.652081312 range x 118.323800000 118.324000000 y 184.326200000 184.326400000 z -1.000100000 -0.999900000 
initial pp 248390.780104958 range x 119.418300000 119.418500000 y 184.329000000 184.329200000 z -0.000100000 0.000100000 
initial pp 248390.780104958 range x 119.418300000 119.418500000 y 184.329000000 184.329200000 z -1.000100000 -0.999900000 
initial pp 249219.200605100 range x 120.512700000 120.512900000 y 184.331800000 184.332000000 z -0.000100000 0.000100000 
initial pp 249219.200605100 range x 120.512700000 120.512900000 y 184.331800000 184.332000000 z -1.000100000 -0.999900000 
initial pp 250035.847564004 range x 121.607200000 121.607400000 y 184.334600000 184.334800000 z -0.000100000 0.000100000 
initial pp 250035.847564004 range x 121.607200000 121.607400000 y 184.334600000 184.334800000 z -1.000100000 -0.999900000 
initial pp 250852.321209300 range x 122.701700000 122.701900000 y 184.337400000 184.337600000 z -0.000100000 0.000100000 
initial pp 250852.321209300 range x 122.701700000 122.701900000 y 184.337400000 184.337600000 z -1.000100000 -0.999900000 
initial pp 251661.854375221 range x 123.796200000 123.796400000 y 184.340200000 184.340400000 z -0.000100000 0.000100000 
initial pp 251661.854375221 range x 123.796200000 123.796400000 y 184.340200000 184.340400000 z -1.000100000 -0.999900000 
initial pp 252463.239510938 range x 124.890600000 124.890800000 y 184.343000000 184.343200000 z -0.000100000 0.000100000 
initial pp 252463.239510938 range x 124.890600000 124.890800000 y 184.343000000 184.343200000 z -1.000100000 -0.999900000 
initial pp 253266.571385047 range x 125.985100000 125.985300000 y 184.345800000 184.346000000 z -0.000100000 0.000100000 
initial pp 253266.571385047 range x 125.985100000 125.985300000 y 184.345800000 184.346000000 z -1.000100000 -0.999900000 
initial pp 254067.882603752 range x 127.079600000 127.079800000 y 184.348600000 184.348800000 z -0.000100000 0.000100000 
initial pp 254067.882603752 range x 127.079600000 127.079800000 y 184.348600000 184.348800000 z -1.000100000 -0.999900000 
initial pp 254850.662808923 range x 128.174000000 128.174200000 y 184.351400000 184.351600000 z -0.000100000 0.000100000 
initial pp 254850.662808923 range x 128.174000000 128.174200000 y 184.351400000 184.351600000 z -1.000100000 -0.999900000 
initial pp 255643.709443721 range x 129.268500000 129.268700000 y 184.354200000 184.354400000 z -0.000100000 0.000100000 
initial pp 255643.709443721 range x 129.268500000 129.268700000 y 184.354200000 184.354400000 z -1.000100000 -0.999900000 
initial pp 150184.367119689 range x 107.342200000 107.342400000 y 193.358700000 193.358900000 z -0.000100000 0.000100000 
initial pp 150184.367119689 range x 107.342200000 107.342400000 y 193.358700000 193.358900000 z -1.000100000 -0.999900000 
initial pp 151198.686047722 range x 108.366500000 108.366700000 y 193.335600000 193.335800000 z -0.000100000 0.000100000 
initial pp 151198.686047722 range x 108.366500000 108.366700000 y 193.335600000 193.335800000 z -1.000100000 -0.999900000 
initial pp 152245.189113094 range x 109.390800000 109.391000000 y 193.312500000 193.312700000 z -0.000100000 0.000100000 
initial pp 152245.189113094 range x 109.390800000 109.391000000 y 193.312500000 193.312700000 z -1.000100000 -0.999900000 
initial pp 153302.423629113 range x 110.415100000 110.415300000 y 193.289400000 193.289600000 z -0.000100000 0.000100000 
initial pp 153302.423629113 range x 110.415100000 110.415300000 y 193.289400000 193.289600000 z -1.000100000 -0.999900000 
initial pp 141334.629118440 range x 107.303400000 107.303600000 y 194.252900000 194.253100000 z -0.000100000 0.000100000 
initial pp 141334.629118440 range x 107.303400000 107.303600000 y 194.252900000 194.253100000 z -1.000100000 -0.999900000 
initial pp 142354.251562605 range x 108.367000000 108.367200000 y 194.227500000 194.227700000 z -0.000100000 0.000100000 
initial pp 142354.251562605 range x 108.367000000 108.367200000 y 194.227500000 194.227700000 z -1.000100000 -0.999900000 
initial pp 143447.317871562 range x 109.430600000 109.430800000 y 194.202100000 194.202300000 z -0.000100000 0.000100000 
initial pp 143447.317871562 range x 109.430600000 109.430800000 y 194.202100000 194.202300000 z -1.000100000 -0.999900000 
initial pp 163919.307006058 range x 103.460800000 103.461000000 y 191.663900000 191.664100000 z -0.000100000 0.000100000 
initial pp 163919.307006058 range x 103.460800000 103.461000000 y 191.663900000 191.664100000 z -1.000100000 -0.999900000 
initial pp 172589.490507537 range x 103.480400000 103.480600000 y 190.780200000 190.780400000 z -0.000100000 0.000100000 
initial pp 172589.490507537 range x 103.480400000 103.480600000 y 190.780200000 190.780400000 z -1.000100000 -0.999900000 
initial pp 181247.218045951 range x 103.500000000 103.500200000 y 189.896400000 189.896600000 z -0.000100000 0.000100000 
initial pp 181247.218045951 range x 103.500000000 103.500200000 y 189.896400000 189.896600000 z -1.000100000 -0.999900000 
initial pp 189908.461277415 range x 103.519600000 103.519800000 y 189.012600000 189.012800000 z -0.000100000 0.000100000 
initial pp 189908.461277415 range x 103.519600000 103.519800000 y 189.012600000 189.012800000 z -1.000100000 -0.999900000 
initial pp 198576.392122928 range x 103.539300000 103.539500000 y 188.128800000 188.129000000 z -0.000100000 0.000100000 
initial pp 198576.392122928 range x 103.539300000 103.539500000 y 188.128800000 188.129000000 z -1.000100000 -0.999900000 
initial pp 207243.340791693 range x 103.558900000 103.559100000 y 187.245100000 187.245300000 z -0.000100000 0.000100000 
initial pp 207243.340791693 range x 103.558900000 103.559100000 y 187.245100000 187.245300000 z -1.000100000 -0.999900000 
initial pp 215920.944866918 range x 103.578500000 103.578700000 y 186.361300000 186.361500000 z -0.000100000 0.000100000 
initial pp 215920.944866918 range x 103.578500000 103.578700000 y 186.361300000 186.361500000 z -1.000100000 -0.999900000 
initial pp 224593.013278428 range x 103.598200000 103.598400000 y 185.477500000 185.477700000 z -0.000100000 0.000100000 
initial pp 224593.013278428 range x 103.598200000 103.598400000 y 185.477500000 185.477700000 z -1.000100000 -0.999900000 
initial pp 164852.228648607 range x 104.445200000 104.445400000 y 191.643800000 191.644000000 z -0.000100000 0.000100000 
initial pp 164852.228648607 range x 104.445200000 104.445400000 y 191.643800000 191.644000000 z -1.000100000 -0.999900000 
initial pp 173523.705499170 range x 104.464300000 104.464500000 y 190.760700000 190.760900000 z -0.000100000 0.000100000 
initial pp 173523.705499170 range x 104.464300000 104.464500000 y 190.760700000 190.760900000 z -1.000100000 -0.999900000 
initial pp 182192.686712806 range x 104.483500000 104.483700000 y 189.877600000 189.877800000 z -0.000100000 0.000100000 
initial pp 182192.686712806 range x 104.483500000 104.483700000 y 189.877600000 189.877800000 z -1.000100000 -0.999900000 
initial pp 190845.377957139 range x 104.502600000 104.502800000 y 188.994600000 188.994800000 z -0.000100000 0.000100000 
initial pp 190845.377957139 range x 104.502600000 104.502800000 y 188.994600000 188.994800000 z -1.000100000 -0.999900000 
initial pp 199509.734456441 range x 104.521700000 104.521900000 y 188.111500000 188.111700000 z -0.000100000 0.000100000 
initial pp 199509.734456441 range x 104.521700000 104.521900000 y 188.111500000 188.111700000 z -1.000100000 -0.999900000 
initial pp 208180.403132163 range x 104.540800000 104.541000000 y 187.228400000 187.228600000 z -0.000100000 0.000100000 
initial pp 208180.403132163 range x 104.540800000 104.541000000 y 187.228400000 187.228600000 z -1.000100000 -0.999900000 
initial pp 216850.852061448 range x 104.559900000 104.560100000 y 186.345300000 186.345500000 z -0.000100000 0.000100000 
initial pp 216850.852061448 range x 104.559900000 104.560100000 y 186.345300000 186.345500000 z -1.000100000 -0.999900000 
initial pp 225516.072004158 range x 104.579000000 104.579200000 y 185.462200000 185.462400000 z -0.000100000 0.000100000 
initial pp 225516.072004158 range x 104.579000000 104.579200000 y 185.462200000 185.462400000 z -1.000100000 -0.999900000 
initial pp 165785.225045065 range x 105.429700000 105.429900000 y 191.623700000 191.623900000 z -0.000100000 0.000100000 
initial pp 165785.225045065 range x 105.429700000 105.429900000 y 191.623700000 191.623900000 z -1.000100000 -0.999900000 
initial pp 174449.465891682 range x 105.448300000 105.448500000 y 190.741300000 190.741500000 z -0.000100000 0.000100000 
initial pp 174449.465891682 range x 105.448300000 105.448500000 y 190.741300000 190.741500000 z -1.000100000 -0.999900000 
initial pp 183113.706738300 range x 105.466900000 105.467100000 y 189.858900000 189.859100000 z -0.000100000 0.000100000 
initial pp 183113.706738300 range x 105.466900000 105.467100000 y 189.858900000 189.859100000 z -1.000100000 -0.999900000 
initial pp 191790.462039339 range x 105.485500000 105.485700000 y 188.976500000 188.976700000 z -0.000100000 0.000100000 
initial pp 191790.462039339 range x 105.485500000 105.485700000 y 188.976500000 188.976700000 z -1.000100000 -0.999900000 
initial pp 200454.051601151 range x 105.504100000 105.504300000 y 188.094100000 188.094300000 z -0.000100000 0.000100000 
initial pp 200454.051601151 range x 105.504100000 105.504300000 y 188.094100000 188.094300000 z -1.000100000 -0.999900000 
initial pp 209117.465472632 range x 105.522700000 105.522900000 y 187.211700000 187.211900000 z -0.000100000 0.000100000 
initial pp 209117.465472632 range x 105.522700000 105.522900000 y 187.211700000 187.211900000 z -1.000100000 -0.999900000 
initial pp 217780.759255978 range x 105.541300000 105.541500000 y 186.329300000 186.329500000 z -0.000100000 0.000100000 
initial pp 217780.759255978 range x 105.541300000 105.541500000 y 186.329300000 186.329500000 z -1.000100000 -0.999900000 
initial pp 226438.728615409 range x 105.559900000 105.560100000 y 185.446900000 185.447100000 z -0.000100000 0.000100000 
initial pp 226438.728615409 range x 105.559900000 105.560100000 y 185.446900000 185.447100000 z -1.000100000 -0.999900000 
initial pp -110944.537238197 range x 118.490800000 118.491000000 y 220.958300000 220.958500000 z -0.000100000 0.000100000 
initial pp -110944.537238197 range x 118.490800000 118.491000000 y 220.958300000 220.958500000 z -1.000100000 -0.999900000 
initial pp -107154.825353594 range x 118.107400000 118.107600000 y 220.558300000 220.558500000 z -0.000100000 0.000100000 
initial pp -107154.825353594 range x 118.107400000 118.107600000 y 220.558300000 220.558500000 z -1.000100000 -0.999900000 
initial pp -111191.064988632 range x 117.987400000 117.987600000 y 220.958300000 220.958500000 z -0.000100000 0.000100000 
initial pp -111191.064988632 range x 117.987400000 117.987600000 y 220.958300000 220.958500000 z -1.000100000 -0.999900000 
initial pp -107438.715019962 range x 117.620700000 117.620900000 y 220.558300000 220.558500000 z -0.000100000 0.000100000 
initial pp -107438.715019962 range x 117.620700000 117.620900000 y 220.558300000 220.558500000 z -1.000100000 -0.999900000 
initial pp -111488.580455883 range x 117.484100000 117.484300000 y 220.958300000 220.958500000 z -0.000100000 0.000100000 
initial pp -111488.580455883 range x 117.484100000 117.484300000 y 220.958300000 220.958500000 z -1.000100000 -0.999900000 
initial pp -107757.826387675 range x 117.134100000 117.134300000 y 220.558300000 220.558500000 z -0.000100000 0.000100000 
initial pp -107757.826387675 range x 117.134100000 117.134300000 y 220.558300000 220.558500000 z -1.000100000 -0.999900000 
initial pp -111820.273141561 range x 116.980700000 116.980900000 y 220.958300000 220.958500000 z -0.000100000 0.000100000 
initial pp -111820.273141561 range x 116.980700000 116.980900000 y 220.958300000 220.958500000 z -1.000100000 -0.999900000 
initial pp -108086.823811727 range x 116.647400000 116.647600000 y 220.558300000 220.558500000 z -0.000100000 0.000100000 
initial pp -108086.823811727 range x 116.647400000 116.647600000 y 220.558300000 220.558500000 z -1.000100000 -0.999900000 
initial pp -112166.989882731 range x 116.477300000 116.477500000 y 220.958300000 220.958500000 z -0.000100000 0.000100000 
initial pp -112166.989882731 range x 116.477300000 116.477500000 y 220.958300000 220.958500000 z -1.000100000 -0.999900000 
initial pp -108422.038428190 range x 116.160700000 116.160900000 y 220.558300000 220.558500000 z -0.000100000 0.000100000 
initial pp -108422.038428190 range x 116.160700000 116.160900000 y 220.558300000 220.558500000 z -1.000100000 -0.999900000 
initial pp -112486.857765385 range x 115.974000000 115.974200000 y 220.958300000 220.958500000 z -0.000100000 0.000100000 
initial pp -112486.857765385 range x 115.974000000 115.974200000 y 220.958300000 220.958500000 z -1.000100000 -0.999900000 
initial pp -108647.663630547 range x 115.674000000 115.674200000 y 220.558300000 220.558500000 z -0.000100000 0.000100000 
initial pp -108647.663630547 range x 115.674000000 115.674200000 y 220.558300000 220.558500000 z -1.000100000 -0.999900000 
initial pp -104003.371286346 range x 117.724100000 117.724300000 y 220.158300000 220.158500000 z -0.000100000 0.000100000 
initial pp -104003.371286346 range x 117.724100000 117.724300000 y 220.158300000 220.158500000 z -1.000100000 -0.999900000 
initial pp -103742.333685902 range x 117.254100000 117.254300000 y 220.158300000 220.158500000 z -0.000100000 0.000100000 
initial pp -103742.333685902 range x 117.254100000 117.254300000 y 220.158300000 220.158500000 z -1.000100000 -0.999900000 
initial pp -104448.059811847 range x 116.784100000 116.784300000 y 220.158300000 220.158500000 z -0.000100000 0.000100000 
initial pp -104448.059811847 range x 116.784100000 116.784300000 y 220.158300000 220.158500000 z -1.000100000 -0.999900000 
initial pp -104380.673645221 range x 116.314000000 116.314200000 y 220.158300000 220.158500000 z -0.000100000 0.000100000 
initial pp -104380.673645221 range x 116.314000000 116.314200000 y 220.158300000 220.158500000 z -1.000100000 -0.999900000 
initial pp -104643.065727251 range x 115.844000000 115.844200000 y 220.158300000 220.158500000 z -0.000100000 0.000100000 
initial pp -104643.065727251 range x 115.844000000 115.844200000 y 220.158300000 220.158500000 z -1.000100000 -0.999900000 
initial pp -104834.086818774 range x 115.374000000 115.374200000 y 220.158300000 220.158500000 z -0.000100000 0.000100000 
initial pp -104834.086818774 range x 115.374000000 115.374200000 y 220.158300000 220.158500000 z -1.000100000 -0.999900000 
initial pp -49907.198134990 range x 103.028400000 103.028600000 y 213.501100000 213.501300000 z -0.000100000 0.000100000 
initial pp -46703.795460319 range x 102.181300000 102.181500000 y 213.116100000 213.116300000 z -0.000100000 0.000100000 
initial pp -49907.198134990 range x 103.028400000 103.028600000 y 213.501100000 213.501300000 z -1.000100000 -0.999900000 
initial pp -40564.643744570 range x 103.023900000 103.024100000 y 212.530900000 212.531100000 z -0.000100000 0.000100000 
initial pp -46703.795460319 range x 102.181300000 102.181500000 y 213.116100000 213.116300000 z -1.000100000 -0.999900000 
initial pp -40564.643744570 range x 103.023900000 103.024100000 y 212.530900000 212.531100000 z -1.000100000 -0.999900000 
initial pp -37317.431748290 range x 102.172700000 102.172900000 y 212.141100000 212.141300000 z -0.000100000 0.000100000 
initial pp -37317.431748290 range x 102.172700000 102.172900000 y 212.141100000 212.141300000 z -1.000100000 -0.999900000 
initial pp -43499.430795093 range x 101.334200000 101.334400000 y 212.731000000 212.731200000 z -0.000100000 0.000100000 
initial pp -43499.430795093 range x 101.334200000 101.334400000 y 212.731000000 212.731200000 z -1.000100000 -0.999900000 
initial pp -34070.219752010 range x 101.321500000 101.321700000 y 211.751300000 211.751500000 z -0.000100000 0.000100000 
initial pp -34070.219752010 range x 101.321500000 101.321700000 y 211.751300000 211.751500000 z -1.000100000 -0.999900000 
initial pp -40296.028120423 range x 100.487100000 100.487300000 y 212.346000000 212.346200000 z -0.000100000 0.000100000 
initial pp -40296.028120423 range x 100.487100000 100.487300000 y 212.346000000 212.346200000 z -1.000100000 -0.999900000 
initial pp -30823.911729424 range x 100.470400000 100.470600000 y 211.361600000 211.361800000 z -0.000100000 0.000100000 
initial pp -30823.911729424 range x 100.470400000 100.470600000 y 211.361600000 211.361800000 z -1.000100000 -0.999900000 
initial pp -37091.675266339 range x 99.639980000 99.640180000 y 211.960900000 211.961100000 z -0.000100000 0.000100000 
initial pp -37091.675266339 range x 99.639980000 99.640180000 y 211.960900000 211.961100000 z -1.000100000 -0.999900000 
initial pp -27560.807314125 range x 99.619180000 99.619380000 y 210.971800000 210.972000000 z -0.000100000 0.000100000 
initial pp -27560.807314125 range x 99.619180000 99.619380000 y 210.971800000 210.972000000 z -1.000100000 -0.999900000 
initial pp -36675.859644340 range x 98.731710000 98.731910000 y 211.858300000 211.858500000 z -0.000100000 0.000100000 
initial pp -36675.859644340 range x 98.731710000 98.731910000 y 211.858300000 211.858500000 z -1.000100000 -0.999900000 
initial pp -26873.895882316 range x 98.711930000 98.712130000 y 210.840900000 210.841100000 z -0.000100000 0.000100000 
initial pp -26873.895882316 range x 98.711930000 98.712130000 y 210.840900000 210.841100000 z -1.000100000 -0.999900000 
initial pp -37272.374190895 range x 97.801200000 97.801400000 y 211.858300000 211.858500000 z -0.000100000 0.000100000 
initial pp -37272.374190895 range x 97.801200000 97.801400000 y 211.858300000 211.858500000 z -1.000100000 -0.999900000 
initial pp -27113.095268446 range x 97.784300000 97.784500000 y 210.804100000 210.804300000 z -0.000100000 0.000100000 
initial pp -27113.095268446 range x 97.784300000 97.784500000 y 210.804100000 210.804300000 z -1.000100000 -0.999900000 
initial pp -37868.895148070 range x 96.870680000 96.870880000 y 211.858300000 211.858500000 z -0.000100000 0.000100000 
initial pp -37868.895148070 range x 96.870680000 96.870880000 y 211.858300000 211.858500000 z -1.000100000 -0.999900000 
initial pp -27352.929641576 range x 96.856670000 96.856870000 y 210.767200000 210.767400000 z -0.000100000 0.000100000 
initial pp -27352.929641576 range x 96.856670000 96.856870000 y 210.767200000 210.767400000 z -1.000100000 -0.999900000 
initial pp -36405.941437111 range x 95.990210000 95.990410000 y 211.646300000 211.646500000 z -0.000100000 0.000100000 
initial pp -36405.941437111 range x 95.990210000 95.990410000 y 211.646300000 211.646500000 z -1.000100000 -0.999900000 
initial pp -25708.194707944 range x 95.974910000 95.975110000 y 210.536100000 210.536300000 z -0.000100000 0.000100000 
initial pp -25708.194707944 range x 95.974910000 95.975110000 y 210.536100000 210.536300000 z -1.000100000 -0.999900000 
initial pp -32961.805467855 range x 95.157940000 95.158140000 y 211.230200000 211.230400000 z -0.000100000 0.000100000 
